A,B,C,D,E
201610101956,2900,1,12900,11
201610101956,3000,0,13000,10
201610101956,2800,2,12800,12
201610101956,2700,3,12700,13
201610101956,2600,4,12600,14
201610101956,2500,5,12500,15
201610101956,2400,6,12400,16
201610101956,2300,7,12300,17
201610101956,2200,8,12200,18
201610101956,2100,9,12100,19
201610101956,2000,10,12000,110
201610101956,1900,11,11900,111
201610101956,1800,12,11800,112
201610101956,1700,13,11700,113
201610101956,1600,14,11600,114
201610101956,1500,15,11500,115
201610101956,1400,16,11400,116
201610101956,1300,17,11300,117
201610101956,1200,18,11200,118
201610101956,1100,19,11100,119
201610101956,1000,20,11000,120
201610101956,900,21,1900,211
201610101956,800,22,1800,212
201610101956,700,23,1700,213
201610101956,600,24,1600,214
201610101956,500,25,1500,215
201610101956,400,26,1400,216
201610101956,300,27,1300,217
201610101957,200,28,1200,218
201610101957,100,29,1100,219
201610101957,200,30,1200,310
201610101957,300,31,1300,311
201610101957,400,32,1400,312
201610101957,500,33,1500,313
201610101957,600,34,1600,314
201610101957,700,35,1700,315
201610101957,800,36,1800,316
201610101957,900,37,1900,317
201610101957,1000,38,11000,138
201610101957,1100,39,11100,139
201610101957,1200,40,11200,140
201610101957,1300,41,11300,141
201610101957,1400,42,11400,142
201610101957,1500,43,11500,143
201610101957,1600,44,11600,144
201610101957,1700,45,11700,145
201610101957,1800,46,11800,146
201610101957,1900,47,11900,147
201610101957,2000,48,12000,148
201610101957,2100,49,12100,149
201610101957,2200,50,12200,150
201610101957,2300,51,12300,151
201610101957,2400,52,12400,152
201610101957,2500,53,12500,153
201610101957,2600,54,12600,154
201610101957,2700,55,12700,155
201610101957,2800,56,12800,156
201610101957,2900,57,12900,157
201610101957,3000,58,13000,158
201610101957,3100,59,13100,159
201610101957,3200,60,13200,160
201610101957,3300,61,13300,161
201610101957,3400,62,13400,162
201610101957,3500,63,13500,163
201610101957,3600,64,13600,164
201610101957,3700,65,13700,165
201610101957,3800,66,13800,166
201610101957,3900,67,13900,167
201610101957,4000,68,14000,168
201610101957,4100,69,14100,169
201610101957,4200,70,14200,170
201610101957,4300,71,14300,171
201610101957,4400,72,14400,172
201610101957,4500,73,14500,173
201610101957,4600,74,14600,174
201610101957,4700,75,14700,175
201610101957,4800,76,14800,176
201610101957,4900,77,14900,177
201610101957,5000,78,15000,178
201610101957,4900,79,14900,179
201610101957,4800,80,14800,180
201610101957,4700,81,14700,181
201610101957,4600,82,14600,182
201610101957,4500,83,14500,183
201610101957,4400,84,14400,184
201610101957,4300,85,14300,185
201610101957,4200,86,14200,186
201610101958,4100,87,14100,187
201610101958,4000,88,14000,188
201610101958,3900,89,13900,189
201610101958,3800,90,13800,190
201610101958,3700,91,13700,191
201610101958,3600,92,13600,192
201610101958,3500,93,13500,193
201610101958,3400,94,13400,194
201610101958,3300,95,13300,195
201610101958,3200,96,13200,196
201610101958,3100,97,13100,197
201610101958,3000,98,13000,198
201610101958,2900,99,12900,199
201610101958,2800,100,12800,1100
201610101958,2700,101,12700,1101
201610101958,2600,102,12600,1102
201610101958,2500,103,12500,1103
